Time,Model,Feature Type,Accuracy(val/test),Test Accuracy,Classification Report,Train Time (s),Best Params,Confusion Matrix Path
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.840506086,,N/A,1.600907087,"{'lr': 0.1, 'epoch': 50, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.844435924,,N/A,1.594700098,"{'lr': 0.1, 'epoch': 50, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.840985335,,N/A,2.22352767,"{'lr': 0.1, 'epoch': 50, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.844531774,,N/A,2.219816685,"{'lr': 0.1, 'epoch': 50, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.841272884,,N/A,3.30698657,"{'lr': 0.1, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.844531774,,N/A,3.370584965,"{'lr': 0.1, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.812517972,,N/A,0.559620619,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 1, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.831208665,,N/A,0.523971081,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 1, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.811176076,,N/A,0.617842913,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 1, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.827949775,,N/A,0.614189386,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 1, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.811176076,,N/A,0.844386339,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 1, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.827374677,,N/A,0.826963425,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 1, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.837055497,,N/A,0.824122906,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 2, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.839739289,,N/A,0.810051441,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 2, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.837630595,,N/A,1.108584642,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 2, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.840506086,,N/A,1.109300852,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 2, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.836288699,,N/A,1.670249939,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 2, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.840506086,,N/A,1.743738413,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 2, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.843285728,,N/A,0.870609522,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.844723474,,N/A,0.806539774,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.84251893,,N/A,1.193234682,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.845106872,,N/A,1.086550474,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.841943832,,N/A,1.917047739,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.845586121,,N/A,1.815165043,"{'lr': 0.5, 'epoch': 20, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.805520943,,N/A,0.765588522,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 1, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.821527844,,N/A,0.726728439,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 1, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.801495255,,N/A,0.84039712,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 1, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.82306144,,N/A,0.845053434,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 1, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.799674111,,N/A,1.165769577,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 1, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.821911243,,N/A,1.067092657,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 1, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.838397393,,N/A,0.902733564,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 2, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.840601936,,N/A,0.935556412,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 2, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.837534746,,N/A,1.346996546,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 2, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.841081185,,N/A,1.334524393,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 2, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:57,FastText,"Word Embeddings, Character n-grams",0.838205693,,N/A,2.137841463,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 2, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.840218537,,N/A,2.142341137,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 2, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.843860826,,N/A,1.177740574,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.845490271,,N/A,1.059830427,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.844723474,,N/A,1.414936066,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.844819323,,N/A,1.414044619,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.842806479,,N/A,2.357895374,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.842327231,,N/A,2.359146833,"{'lr': 0.5, 'epoch': 30, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.790664238,,N/A,1.102030754,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 1, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.817118758,,N/A,1.050019264,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 1, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.792101984,,N/A,1.16082859,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 1, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.813668168,,N/A,1.160668373,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 1, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.790664238,,N/A,1.832889557,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 1, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.813764018,,N/A,1.702757359,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 1, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.837534746,,N/A,1.481481552,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 2, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.841368734,,N/A,1.404893875,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 2, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.838397393,,N/A,1.778087854,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 2, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.840218537,,N/A,1.801181555,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 2, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.838205693,,N/A,2.916233301,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 2, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.840985335,,N/A,2.916217804,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 2, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.842998179,,N/A,1.656193018,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.844340075,,N/A,1.717685223,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.842902329,,N/A,2.091330528,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.844627624,,N/A,2.081365347,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.843477427,,N/A,3.431941271,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.84587367,,N/A,3.438545942,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.812230423,,N/A,0.549913406,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 1, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.82612863,,N/A,0.501315355,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 1, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.81299722,,N/A,0.615497828,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 1, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.828237324,,N/A,0.503671408,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 1, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.80983418,,N/A,0.730541468,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 1, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.827758075,,N/A,0.730290174,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 1, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.838397393,,N/A,0.710406303,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 2, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.842327231,,N/A,0.695108891,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 2, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.836480399,,N/A,1.026806116,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 2, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.841560433,,N/A,0.990331411,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 2, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.837247196,,N/A,1.654441357,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 2, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.840601936,,N/A,1.682966948,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 2, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.842423081,,N/A,0.879663229,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:58,FastText,"Word Embeddings, Character n-grams",0.84587367,,N/A,0.836915731,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.842806479,,N/A,1.065643549,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.844723474,,N/A,1.109397411,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.843189878,,N/A,1.861540318,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.844819323,,N/A,1.930203676,"{'lr': 0.8, 'epoch': 20, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.807533787,,N/A,0.77206254,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 1, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.82306144,,N/A,0.724812746,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 1, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.808588134,,N/A,0.839461565,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 1, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.824115786,,N/A,0.726878643,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 1, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.810409278,,N/A,1.491776705,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 1, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.823636538,,N/A,1.074502468,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 1, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.837055497,,N/A,1.048339605,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 2, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.839068341,,N/A,0.950267076,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 2, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.838780792,,N/A,1.326174021,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 2, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.840410237,,N/A,1.347635031,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 2, 'dim': 100, 'loss': 'ova'}",
